

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 25405   017402  CFDE F005          	movff	postinc2,??_ETH_SendQueued
 25406   017406  CFDD F006          	movff	postdec2,??_ETH_SendQueued+1
 25407   01740A  0EFD               	movlw	253
 25408   01740C  1405               	andwf	??_ETH_SendQueued^0,w,c
 25409   01740E  6E07               	movwf	(??_ETH_SendQueued+2)^0,c
 25410   017410  0EFF               	movlw	255
 25411   017412  1406               	andwf	(??_ETH_SendQueued+1)^0,w,c
 25412   017414  6E08               	movwf	(??_ETH_SendQueued+3)^0,c
 25413   017416  C149  FFD9         	movff	_pHead,fsr2l
 25414   01741A  C14A  FFDA         	movff	_pHead+1,fsr2h
 25415   01741E  C007  FFDE         	movff	??_ETH_SendQueued+2,postinc2
 25416   017422  C008  FFDD         	movff	??_ETH_SendQueued+3,postdec2
 25417                           
 25418                           ; BSR set to: 1
 25419                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 737:         ETXST = pTail->packetS
      +                          tart;
 25420   017426  EE20 F002          	lfsr	2,2
 25421   01742A  5147               	movf	_pTail& (0+255),w,b
 25422   01742C  26D9               	addwf	fsr2l,f,c
 25423   01742E  5148               	movf	(_pTail+1)& (0+255),w,b
 25424   017430  22DA               	addwfc	fsr2h,f,c
 25425   017432  CFDE FEE4          	movff	postinc2,3812	;volatile
 25426   017436  CFDD FEE5          	movff	postdec2,3813	;volatile
 25427                           
 25428                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 738:         ETXND = pTail->packetE
      +                          nd;
 25429   01743A  EE20 F004          	lfsr	2,4
 25430   01743E  5147               	movf	_pTail& (0+255),w,b
 25431   017440  26D9               	addwf	fsr2l,f,c
 25432   017442  5148               	movf	(_pTail+1)& (0+255),w,b
 25433   017444  22DA               	addwfc	fsr2h,f,c
 25434   017446  CFDE FEE6          	movff	postinc2,3814	;volatile
 25435   01744A  CFDD FEE7          	movff	postdec2,3815	;volatile
 25436                           
 25437                           ; BSR set to: 1
 25438                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 740:         __nop(); __nop();
 25439   01744E  0000               	nop	
 25440   017450  0000               	nop	
 25441                           
 25442                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 741:         ECON1bits.TXRTS = 1;
 25443   017452  86D2               	bsf	210,3,c	;volatile
 25444                           
 25445                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 743:         return SUCCESS;
 25446   017454  0E01               	movlw	1
 25447   017456  0012               	return	
 25448   017458                     l12773:
 25449                           
 25450                           ; BSR set to: 1
 25451                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 746:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 747:         return BUFFER_BUSY;
 25452   017458  0E03               	movlw	3
 25453   01745A  0012               	return		;funcret
 25454   01745C                     __end_of_ETH_SendQueued:
 25455                           	callstack 0
 25456                           
 25457 ;; *************** function _ETH_RemovePacket *****************
 25458 ;; Defined at:
 25459 ;;		line 1216 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 25460 ;; Parameters:    Size  Location     Type
 25461 ;;  pPacket         2    4[COMRAM] PTR struct .
 25462 ;;		 -> txData(200), NULL(0), 
 25463 ;; Auto vars:     Size  Location     Type
 25464 ;;		None
 25465 ;; Return value:  Size  Location     Type
 25466 ;;                  1    wreg      void 
 25467 ;; Registers used:
 25468 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25469 ;; Tracked objects:
 25470 ;;		On entry : 0/1
 25471 ;;		On exit  : 0/0
 25472 ;;		Unchanged: 0/0
 25473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25474 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25476 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25477 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25478 ;;Total ram usage:        4 bytes
 25479 ;; Hardware stack levels used: 1
 25480 ;; Hardware stack levels required when called: 4
 25481 ;; This function calls:
 25482 ;;		Nothing
 25483 ;; This function is called by:
 25484 ;;		_ETH_EventHandler
 25485 ;; This function uses a non-reentrant model
 25486 ;;
 25487                           
 25488                           	psect	text112
 25489   0169DE                     __ptext112:
 25490                           	callstack 0
 25491   0169DE                     _ETH_RemovePacket:
 25492                           	callstack 23
 25493                           
 25494                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1216: void ETH_RemovePacket(txPacke
      +                          t_t* pPacket);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1217: {;mcc_generated_
      +                          files/TCPIPLibrary/ETHxxJ6x_driver.c: 1222:     if( (pPacket == ((void*)0)) || (ethListS
      +                          ize == 0) )
 25495                           
 25496                           ;incstack = 0
 25497   0169DE  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25498   0169E0  1006               	iorwf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25499   0169E2  B4D8               	btfsc	status,2,c
 25500   0169E4  0012               	return	
 25501   0169E6  0101               	movlb	1	; () banked
 25502   0169E8  5168               	movf	_ethListSize& (0+255),w,b
 25503   0169EA  B4D8               	btfsc	status,2,c
 25504   0169EC  0012               	return	
 25505                           
 25506                           ; BSR set to: 1
 25507                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1243:     if( pPacket->nextPacket =
      +                          = ((void*)0) )
 25508   0169EE  EE20 F008          	lfsr	2,8
 25509   0169F2  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25510   0169F4  26D9               	addwf	fsr2l,f,c
 25511   0169F6  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25512   0169F8  22DA               	addwfc	fsr2h,f,c
 25513   0169FA  50DE               	movf	postinc2,w,c
 25514   0169FC  10DE               	iorwf	postinc2,w,c
 25515   0169FE  A4D8               	btfss	status,2,c
 25516   016A00  D016               	goto	l2401
 25517                           
 25518                           ; BSR set to: 1
 25519                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1244:     {;mcc_generated_files/TCP
      +                          IPLibrary/ETHxxJ6x_driver.c: 1245:         pTail = pPacket->prevPacket;
 25520   016A02  EE20 F006          	lfsr	2,6
 25521   016A06  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25522   016A08  26D9               	addwf	fsr2l,f,c
 25523   016A0A  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25524   016A0C  22DA               	addwfc	fsr2h,f,c
 25525   016A0E  CFDE F147          	movff	postinc2,_pTail
 25526   016A12  CFDD F148          	movff	postdec2,_pTail+1
 25527                           
 25528                           ; BSR set to: 1
 25529                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1246:         if( pTail != ((void*)
      +                          0) )
 25530   016A16  5147               	movf	_pTail& (0+255),w,b
 25531   016A18  1148               	iorwf	(_pTail+1)& (0+255),w,b
 25532   016A1A  B4D8               	btfsc	status,2,c
 25533   016A1C  D008               	goto	l2401
 25534                           
 25535                           ; BSR set to: 1
 25536                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1247:         {;mcc_generated_files
      +                          /TCPIPLibrary/ETHxxJ6x_driver.c: 1248:             pTail->nextPacket = ((void*)0);
 25537   016A1E  EE20 F008          	lfsr	2,8
 25538   016A22  5147               	movf	_pTail& (0+255),w,b
 25539   016A24  26D9               	addwf	fsr2l,f,c
 25540   016A26  5148               	movf	(_pTail+1)& (0+255),w,b
 25541   016A28  22DA               	addwfc	fsr2h,f,c
 25542   016A2A  6ADE               	clrf	postinc2,c
 25543   016A2C  6ADD               	clrf	postdec2,c
 25544   016A2E                     l2401:
 25545                           
 25546                           ; BSR set to: 1
 25547                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1252:     if( pPacket->prevPacket =
      +                          = ((void*)0) )
 25548   016A2E  EE20 F006          	lfsr	2,6
 25549   016A32  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25550   016A34  26D9               	addwf	fsr2l,f,c
 25551   016A36  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25552   016A38  22DA               	addwfc	fsr2h,f,c
 25553   016A3A  50DE               	movf	postinc2,w,c
 25554   016A3C  10DE               	iorwf	postinc2,w,c
 25555   016A3E  A4D8               	btfss	status,2,c
 25556   016A40  D016               	goto	l14297
 25557                           
 25558                           ; BSR set to: 1
 25559                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1253:     {;mcc_generated_files/TCP
      +                          IPLibrary/ETHxxJ6x_driver.c: 1254:         pHead = pPacket->nextPacket;
 25560   016A42  EE20 F008          	lfsr	2,8
 25561   016A46  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25562   016A48  26D9               	addwf	fsr2l,f,c
 25563   016A4A  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25564   016A4C  22DA               	addwfc	fsr2h,f,c
 25565   016A4E  CFDE F149          	movff	postinc2,_pHead
 25566   016A52  CFDD F14A          	movff	postdec2,_pHead+1
 25567                           
 25568                           ; BSR set to: 1
 25569                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1255:         if( pHead != ((void*)
      +                          0) )
 25570   016A56  5149               	movf	_pHead& (0+255),w,b
 25571   016A58  114A               	iorwf	(_pHead+1)& (0+255),w,b
 25572   016A5A  B4D8               	btfsc	status,2,c
 25573   016A5C  D008               	goto	l14297
 25574                           
 25575                           ; BSR set to: 1
 25576                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1256:         {;mcc_generated_files
      +                          /TCPIPLibrary/ETHxxJ6x_driver.c: 1257:             pHead->prevPacket = ((void*)0);
 25577   016A5E  EE20 F006          	lfsr	2,6
 25578   016A62  5149               	movf	_pHead& (0+255),w,b
 25579   016A64  26D9               	addwf	fsr2l,f,c
 25580   016A66  514A               	movf	(_pHead+1)& (0+255),w,b
 25581   016A68  22DA               	addwfc	fsr2h,f,c
 25582   016A6A  6ADE               	clrf	postinc2,c
 25583   016A6C  6ADD               	clrf	postdec2,c
 25584   016A6E                     l14297:
 25585                           
 25586                           ; BSR set to: 1
 25587                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1262:     pPacket->flags = 0;
 25588   016A6E  C005  FFD9         	movff	ETH_RemovePacket@pPacket,fsr2l
 25589   016A72  C006  FFDA         	movff	ETH_RemovePacket@pPacket+1,fsr2h
 25590   016A76  6ADE               	clrf	postinc2,c
 25591   016A78  6ADD               	clrf	postdec2,c
 25592                           
 25593                           ; BSR set to: 1
 25594                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1263:     pPacket->prevPacket = ((v
      +                          oid*)0);
 25595   016A7A  EE20 F006          	lfsr	2,6
 25596   016A7E  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25597   016A80  26D9               	addwf	fsr2l,f,c
 25598   016A82  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25599   016A84  22DA               	addwfc	fsr2h,f,c
 25600   016A86  6ADE               	clrf	postinc2,c
 25601   016A88  6ADD               	clrf	postdec2,c
 25602                           
 25603                           ; BSR set to: 1
 25604                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1264:     pPacket->nextPacket = ((v
      +                          oid*)0);
 25605   016A8A  EE20 F008          	lfsr	2,8
 25606   016A8E  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 25607   016A90  26D9               	addwf	fsr2l,f,c
 25608   016A92  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 25609   016A94  22DA               	addwfc	fsr2h,f,c
 25610   016A96  6ADE               	clrf	postinc2,c
 25611   016A98  6ADD               	clrf	postdec2,c
 25612                           
 25613                           ; BSR set to: 1
 25614                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1266:     ethListSize --;
 25615   016A9A  0768               	decf	_ethListSize& (0+255),f,b
 25616   016A9C  0012               	return		;funcret
 25617   016A9E                     __end_of_ETH_RemovePacket:
 25618                           	callstack 0
 25619                           
 25620 ;; *************** function _ETH_CheckLinkUp *****************
 25621 ;; Defined at:
 25622 ;;		line 235 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 25623 ;; Parameters:    Size  Location     Type
 25624 ;;		None
 25625 ;; Auto vars:     Size  Location     Type
 25626 ;;  value           4   15[COMRAM] unsigned long 
 25627 ;; Return value:  Size  Location     Type
 25628 ;;                  1    wreg      _Bool 
 25629 ;; Registers used:
 25630 ;;		wreg, status,2, status,0, cstack
 25631 ;; Tracked objects:
 25632 ;;		On entry : 0/1
 25633 ;;		On exit  : 3F/1
 25634 ;;		Unchanged: 0/0
 25635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25636 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25637 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25638 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25639 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25640 ;;Total ram usage:        4 bytes
 25641 ;; Hardware stack levels used: 1
 25642 ;; Hardware stack levels required when called: 6
 25643 ;; This function calls:
 25644 ;;		_PHY_Read
 25645 ;; This function is called by:
 25646 ;;		_PROCESSxETHxDATA
 25647 ;;		_Network_WaitForLink
 25648 ;;		_ETH_Init
 25649 ;;		_ETH_EventHandler
 25650 ;; This function uses a non-reentrant model
 25651 ;;
 25652                           
 25653                           	psect	text113
 25654   01803C                     __ptext113:
 25655                           	callstack 0
 25656   01803C                     _ETH_CheckLinkUp:
 25657                           	callstack 21
 25658                           
 25659                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 237:     uint32_t value;;mcc_genera
      +                          ted_files/TCPIPLibrary/ETHxxJ6x_driver.c: 239:     value = (uint32_t)PHY_Read(PHSTAT2);
 25660                           
 25661                           ;incstack = 0
 25662   01803C  0E11               	movlw	17
 25663   01803E  EC2C  F0BB         	call	_PHY_Read
 25664   018042  C007  F010         	movff	?_PHY_Read,ETH_CheckLinkUp@value
 25665   018046  C008  F011         	movff	?_PHY_Read+1,ETH_CheckLinkUp@value+1
 25666   01804A  C009  F012         	movff	?_PHY_Read+2,ETH_CheckLinkUp@value+2
 25667   01804E  C00A  F013         	movff	?_PHY_Read+3,ETH_CheckLinkUp@value+3
 25668                           
 25669                           ; BSR set to: 14
 25670                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 240:     if(value & 0x0400)
 25671   018052  A411               	btfss	(ETH_CheckLinkUp@value+1)^0,2,c
 25672   018054  D004               	goto	l2119
 25673                           
 25674                           ; BSR set to: 14
 25675                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 241:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 242:         ethData.up = 1;
 25676   018056  0101               	movlb	1	; () banked
 25677   018058  8524               	bsf	_ethData& (0+255),2,b	;volatile
 25678                           
 25679                           ; BSR set to: 1
 25680                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 243:         return 1;
 25681   01805A  0E01               	movlw	1
 25682   01805C  0012               	return	
 25683   01805E                     l2119:
 25684                           
 25685                           ; BSR set to: 14
 25686                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 246:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 247:         ethData.up = 0;
 25687   01805E  0101               	movlb	1	; () banked
 25688   018060  9524               	bcf	_ethData& (0+255),2,b	;volatile
 25689                           
 25690                           ; BSR set to: 1
 25691                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 248:         return 0;
 25692   018062  0E00               	movlw	0
 25693                           
 25694                           ; BSR set to: 1
 25695   018064  0012               	return		;funcret
 25696   018066                     __end_of_ETH_CheckLinkUp:
 25697                           	callstack 0
 25698                           
 25699 ;; *************** function _PHY_Read *****************
 25700 ;; Defined at:
 25701 ;;		line 390 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 25702 ;; Parameters:    Size  Location     Type
 25703 ;;  reg             1    wreg     enum E5740
 25704 ;; Auto vars:     Size  Location     Type
 25705 ;;  reg             1   10[COMRAM] enum E5740
 25706 ;;  ret             4   11[COMRAM] long 
 25707 ;; Return value:  Size  Location     Type
 25708 ;;                  4    6[COMRAM] long 
 25709 ;; Registers used:
 25710 ;;		wreg, status,2, status,0, cstack
 25711 ;; Tracked objects:
 25712 ;;		On entry : 0/1
 25713 ;;		On exit  : 3F/E
 25714 ;;		Unchanged: 0/0
 25715 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25716 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25717 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25718 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25719 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25720 ;;Total ram usage:        9 bytes
 25721 ;; Hardware stack levels used: 1
 25722 ;; Hardware stack levels required when called: 5
 25723 ;; This function calls:
 25724 ;;		_PHY_WaitForBusy
 25725 ;; This function is called by:
 25726 ;;		_ETH_CheckLinkUp
 25727 ;;		_ETH_EventHandler
 25728 ;; This function uses a non-reentrant model
 25729 ;;
 25730                           
 25731                           	psect	text114
 25732   017658                     __ptext114:
 25733                           	callstack 0
 25734   017658                     _PHY_Read:
 25735                           	callstack 21
 25736                           
 25737                           ; BSR set to: 1
 25738                           ;incstack = 0
 25739                           ;PHY_Read@reg stored from wreg
 25740   017658  6E0B               	movwf	PHY_Read@reg^0,c
 25741                           
 25742                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 393:     if(PHY_WaitForBusy() == NO
      +                          ERROR)
 25743   01765A  ECAF  F0BF         	call	_PHY_WaitForBusy	;wreg free
 25744   01765E  0900               	iorlw	0
 25745   017660  A4D8               	btfss	status,2,c
 25746   017662  D01D               	goto	l2158
 25747                           
 25748                           ; BSR set to: 14
 25749                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 394:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 395:         MIREGADR = reg;
 25750   017664  C00B  FEB4         	movff	PHY_Read@reg,3764	;volatile
 25751                           
 25752                           ; BSR set to: 14
 25753                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 396:         MICMD = 0;
 25754   017668  0E00               	movlw	0
 25755   01766A  6FB2               	movwf	178,b	;volatile
 25756                           
 25757                           ; BSR set to: 14
 25758                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 397:         MICMDbits.MIIRD = 1;
 25759   01766C  81B2               	bsf	178,0,b	;volatile
 25760                           
 25761                           ; BSR set to: 14
 25762                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 398:         __nop(); __nop();
 25763   01766E  0000               	nop	
 25764   017670  0000               	nop	
 25765                           
 25766                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 399:         if(PHY_WaitForBusy() =
      +                          = BUSY_TIMEOUT)
 25767   017672  ECAF  F0BF         	call	_PHY_WaitForBusy	;wreg free
 25768   017676  0AFF               	xorlw	255
 25769   017678  A4D8               	btfss	status,2,c
 25770   01767A  D009               	goto	l2159
 25771                           
 25772                           ; BSR set to: 14
 25773                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 400:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 401:             ret = READ_FAIL;
 25774   01767C  0EFD               	movlw	253
 25775   01767E  6E0C               	movwf	PHY_Read@ret^0,c
 25776   017680  0EFF               	movlw	255
 25777   017682  6E0D               	movwf	(PHY_Read@ret+1)^0,c
 25778   017684  0EFF               	movlw	255
 25779   017686  6E0E               	movwf	(PHY_Read@ret+2)^0,c
 25780   017688  0EFF               	movlw	255
 25781   01768A  6E0F               	movwf	(PHY_Read@ret+3)^0,c
 25782                           
 25783                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 402:         }
 25784   01768C  D00C               	goto	l2161
 25785   01768E                     l2159:
 25786                           
 25787                           ; BSR set to: 14
 25788                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 404:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 405:             MICMDbits.MIIRD = 0;
 25789   01768E  91B2               	bcf	178,0,b	;volatile
 25790                           
 25791                           ; BSR set to: 14
 25792                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 406:             ret = MIRD;
 25793   017690  CEB8 F00C          	movff	3768,PHY_Read@ret	;volatile
 25794   017694  CEB9 F00D          	movff	3769,PHY_Read@ret+1	;volatile
 25795   017698  6A0E               	clrf	(PHY_Read@ret+2)^0,c
 25796   01769A  6A0F               	clrf	(PHY_Read@ret+3)^0,c
 25797   01769C  D004               	goto	l2161
 25798   01769E                     l2158:
 25799                           
 25800                           ; BSR set to: 14
 25801                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 410:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 411:         ret = BUSY_TIMEOUT;
 25802   01769E  680C               	setf	PHY_Read@ret^0,c
 25803   0176A0  680D               	setf	(PHY_Read@ret+1)^0,c
 25804   0176A2  680E               	setf	(PHY_Read@ret+2)^0,c
 25805   0176A4  680F               	setf	(PHY_Read@ret+3)^0,c
 25806   0176A6                     l2161:
 25807                           
 25808                           ; BSR set to: 14
 25809                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 413:     return ret;
 25810   0176A6  C00C  F007         	movff	PHY_Read@ret,?_PHY_Read
 25811   0176AA  C00D  F008         	movff	PHY_Read@ret+1,?_PHY_Read+1
 25812   0176AE  C00E  F009         	movff	PHY_Read@ret+2,?_PHY_Read+2
 25813   0176B2  C00F  F00A         	movff	PHY_Read@ret+3,?_PHY_Read+3
 25814                           
 25815                           ; BSR set to: 14
 25816   0176B6  0012               	return		;funcret
 25817   0176B8                     __end_of_PHY_Read:
 25818                           	callstack 0
 25819                           
 25820 ;; *************** function _PHY_WaitForBusy *****************
 25821 ;; Defined at:
 25822 ;;		line 338 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 25823 ;; Parameters:    Size  Location     Type
 25824 ;;		None
 25825 ;; Auto vars:     Size  Location     Type
 25826 ;;  timeout         1    5[COMRAM] unsigned char 
 25827 ;;  ret             1    4[COMRAM] enum E5749
 25828 ;; Return value:  Size  Location     Type
 25829 ;;                  1    wreg      enum E5749
 25830 ;; Registers used:
 25831 ;;		wreg, status,2, status,0
 25832 ;; Tracked objects:
 25833 ;;		On entry : 0/E
 25834 ;;		On exit  : 3F/E
 25835 ;;		Unchanged: 0/0
 25836 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25837 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25838 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25839 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25840 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25841 ;;Total ram usage:        2 bytes
 25842 ;; Hardware stack levels used: 1
 25843 ;; Hardware stack levels required when called: 4
 25844 ;; This function calls:
 25845 ;;		Nothing
 25846 ;; This function is called by:
 25847 ;;		_PHY_Write
 25848 ;;		_PHY_Read
 25849 ;; This function uses a non-reentrant model
 25850 ;;
 25851                           
 25852                           	psect	text115
 25853   017F5E                     __ptext115:
 25854                           	callstack 0
 25855   017F5E                     _PHY_WaitForBusy:
 25856                           	callstack 21
 25857                           
 25858                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 340:     phyError_t ret = NOERROR;
 25859                           
 25860                           ; BSR set to: 14
 25861                           ;incstack = 0
 25862   017F5E  0E00               	movlw	0
 25863   017F60  6E05               	movwf	PHY_WaitForBusy@ret^0,c
 25864                           
 25865                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 341:     uint8_t timeout;;mcc_gener
      +                          ated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 343:     for(timeout = 0; timeout < 10;timeou
      +                          t++) __nop();
 25866   017F62  0E00               	movlw	0
 25867   017F64  6E06               	movwf	PHY_WaitForBusy@timeout^0,c
 25868   017F66                     l2144:
 25869   017F66  0000               	nop	
 25870   017F68  2A06               	incf	PHY_WaitForBusy@timeout^0,f,c
 25871   017F6A  0E09               	movlw	9
 25872   017F6C  6406               	cpfsgt	PHY_WaitForBusy@timeout^0,c
 25873   017F6E  D7FB               	goto	l2144
 25874                           
 25875                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 344:     timeout = 90;
 25876   017F70  0E5A               	movlw	90
 25877   017F72  6E06               	movwf	PHY_WaitForBusy@timeout^0,c
 25878                           
 25879                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 345:     while(MISTATbits.BUSY && -
      +                          -timeout) __nop();
 25880   017F74  D001               	goto	l2146
 25881   017F76                     l2147:
 25882                           
 25883                           ; BSR set to: 14
 25884   017F76  0000               	nop	
 25885   017F78                     l2146:
 25886   017F78  010E               	movlb	14	; () banked
 25887   017F7A  A18A               	btfss	138,0,b	;volatile
 25888   017F7C  D002               	goto	l13713
 25889                           
 25890                           ; BSR set to: 14
 25891   017F7E  2E06               	decfsz	PHY_WaitForBusy@timeout^0,f,c
 25892   017F80  D7FA               	goto	l2147
 25893   017F82                     l13713:
 25894                           
 25895                           ; BSR set to: 14
 25896                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 347:     if(timeout == 0) ret = BUS
      +                          Y_TIMEOUT;
 25897   017F82  5006               	movf	PHY_WaitForBusy@timeout^0,w,c
 25898   017F84  B4D8               	btfsc	status,2,c
 25899                           
 25900                           ; BSR set to: 14
 25901   017F86  6805               	setf	PHY_WaitForBusy@ret^0,c
 25902                           
 25903                           ; BSR set to: 14
 25904                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 348:     return ret;
 25905   017F88  5005               	movf	PHY_WaitForBusy@ret^0,w,c
 25906                           
 25907                           ; BSR set to: 14
