

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
 11424                           
 11425                           ;mcc.c: 59: EUSART_Initialize();
 11426  0613  2EA7               	ljmp	l2514
 11427  0614                     __end_of_SYSTEM_Initialize:	
 11428  0614                     __ptext12:	
 11429 ;; *************** function _CRC_Initialize *****************
 11430 ;; Defined at:
 11431 ;;		line 76 in file "mcc_generated_files/crc.c"
 11432 ;; Parameters:    Size  Location     Type
 11433 ;;		None
 11434 ;; Auto vars:     Size  Location     Type
 11435 ;;  seed            2    4[COMMON] unsigned int 
 11436 ;;  poly            2    2[COMMON] unsigned int 
 11437 ;; Return value:  Size  Location     Type
 11438 ;;                  1    wreg      void 
 11439 ;; Registers used:
 11440 ;;		wreg, status,2, status,0
 11441 ;; Tracked objects:
 11442 ;;		On entry : B3F/11
 11443 ;;		On exit  : B3F/1
 11444 ;;		Unchanged: B00/0
 11445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11447 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11449 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11450 ;;Total ram usage:        4 bytes
 11451 ;; Hardware stack levels used:    1
 11452 ;; Hardware stack levels required when called:    4
 11453 ;; This function calls:
 11454 ;;		Nothing
 11455 ;; This function is called by:
 11456 ;;		_SYSTEM_Initialize
 11457 ;; This function uses a non-reentrant model
 11458 ;;
 11459                           
 11460                           
 11461                           ;psect for function _CRC_Initialize
 11462  0614                     _CRC_Initialize:	
 11463                           
 11464                           ;crc.c: 78: uint16_t poly;
 11465                           ;crc.c: 79: uint16_t seed;
 11466                           ;crc.c: 82: CRCCON0 = 0x92;
 11467                           
 11468                           ;incstack = 0
 11469                           ; Regs used in _CRC_Initialize: [wreg+status,2+status,0]
 11470  0614  3092               	movlw	146
 11471  0615  0148               	movlb	8	; select bank8
 11472  0616  009E               	movwf	30	;volatile
 11473                           
 11474                           ;crc.c: 84: CRCCON1 = (7 << 4) | (15);
 11475  0617  307F               	movlw	127
 11476  0618  009F               	movwf	31	;volatile
 11477                           
 11478                           ;crc.c: 86: CRCACCL = 0x00;
 11479  0619  0198               	clrf	24	;volatile
 11480                           
 11481                           ;crc.c: 88: CRCACCH = 0x00;
 11482  061A  0199               	clrf	25	;volatile
 11483                           
 11484                           ;crc.c: 90: SCANCON0 = 0x00;
 11485  061B  0190               	clrf	16	;volatile
 11486                           
 11487                           ;crc.c: 92: SCANLADRH = 0x00;
 11488  061C  018D               	clrf	13	;volatile
 11489                           
 11490                           ;crc.c: 94: SCANLADRL = 0x00;
 11491  061D  018C               	clrf	12	;volatile
 11492                           
 11493                           ;crc.c: 96: SCANHADRH = 0xFF;
 11494  061E  30FF               	movlw	255
 11495  061F  008F               	movwf	15	;volatile
 11496                           
 11497                           ;crc.c: 98: SCANHADRL = 0xFF;
 11498  0620  008E               	movwf	14	;volatile
 11499                           
 11500                           ;crc.c: 100: SCANTRIG = 0x00;
 11501  0621  0191               	clrf	17	;volatile
 11502                           
 11503                           ;crc.c: 102: poly = 32773;
 11504  0622  3005               	movlw	5
 11505  0623  00F2               	movwf	CRC_Initialize@poly
 11506  0624  3080               	movlw	128
 11507  0625  00F3               	movwf	CRC_Initialize@poly+1
 11508                           
 11509                           ;crc.c: 103: CRCXORH = poly >> 8;
 11510  0626  009D               	movwf	29	;volatile
 11511                           
 11512                           ;crc.c: 104: CRCXORL = poly;
 11513  0627  3005               	movlw	5
 11514  0628  009C               	movwf	28	;volatile
 11515                           
 11516                           ;crc.c: 106: seed = 65535;
 11517  0629  30FF               	movlw	255
 11518  062A  00F4               	movwf	CRC_Initialize@seed
 11519  062B  00F5               	movwf	CRC_Initialize@seed+1
 11520                           
 11521                           ;crc.c: 108: CRCACCH = seed >> 8;
 11522  062C  0099               	movwf	25	;volatile
 11523                           
 11524                           ;crc.c: 109: CRCACCL = seed;
 11525  062D  0098               	movwf	24	;volatile
 11526                           
 11527                           ;crc.c: 111: crcObj.dataWidth = (uint8_t)(CRCCON1bits.DLEN + 1);
 11528  062E  0E1F               	swapf	31,w	;volatile
 11529  062F  390F               	andlw	15
 11530  0630  3E01               	addlw	1
 11531  0631  0141               	movlb	1	; select bank1
 11532  0632  00E2               	movwf	_crcObj^(0+128)
 11533                           
 11534                           ;crc.c: 112: crcObj.polyWidth = (uint8_t)(CRCCON1bits.PLEN + 1);
 11535  0633  0148               	movlb	8	; select bank8
 11536  0634  081F               	movf	31,w	;volatile
 11537  0635  390F               	andlw	15
 11538  0636  3E01               	addlw	1
 11539  0637  0141               	movlb	1	; select bank1
 11540  0638  00E3               	movwf	(_crcObj^(0+128)+1)
 11541  0639  0008               	return
 11542  063A                     __end_of_CRC_Initialize:	
 11543  063A                     __ptext10:	
 11544 ;; *************** function _OSCILLATOR_Initialize *****************
 11545 ;; Defined at:
 11546 ;;		line 62 in file "mcc_generated_files/mcc.c"
 11547 ;; Parameters:    Size  Location     Type
 11548 ;;		None
 11549 ;; Auto vars:     Size  Location     Type
 11550 ;;		None
 11551 ;; Return value:  Size  Location     Type
 11552 ;;                  1    wreg      void 
 11553 ;; Registers used:
 11554 ;;		wreg, status,2
 11555 ;; Tracked objects:
 11556 ;;		On entry : B3F/3E
 11557 ;;		On exit  : B3F/11
 11558 ;;		Unchanged: B00/0
 11559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11561 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11563 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11564 ;;Total ram usage:        0 bytes
 11565 ;; Hardware stack levels used:    1
 11566 ;; Hardware stack levels required when called:    4
 11567 ;; This function calls:
 11568 ;;		Nothing
 11569 ;; This function is called by:
 11570 ;;		_SYSTEM_Initialize
 11571 ;; This function uses a non-reentrant model
 11572 ;;
 11573                           
 11574                           
 11575                           ;psect for function _OSCILLATOR_Initialize
 11576  063A                     _OSCILLATOR_Initialize:	
 11577                           
 11578                           ;mcc.c: 65: OSCCON1 = 0x60;
 11579                           
 11580                           ;incstack = 0
 11581                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 11582  063A  3060               	movlw	96
 11583  063B  0151               	movlb	17	; select bank17
 11584  063C  008D               	movwf	13	;volatile
 11585                           
 11586                           ;mcc.c: 67: OSCCON3 = 0x00;
 11587  063D  018F               	clrf	15	;volatile
 11588                           
 11589                           ;mcc.c: 69: OSCEN = 0x00;
 11590  063E  0191               	clrf	17	;volatile
 11591                           
 11592                           ;mcc.c: 71: OSCFRQ = 0x06;
 11593  063F  3006               	movlw	6
 11594  0640  0093               	movwf	19	;volatile
 11595                           
 11596                           ;mcc.c: 73: OSCTUNE = 0x00;
 11597  0641  0192               	clrf	18	;volatile
 11598  0642  0008               	return
 11599  0643                     __end_of_OSCILLATOR_Initialize:	
 11600  0643                     __ptext9:	
 11601 ;; *************** function _PIN_MANAGER_Initialize *****************
 11602 ;; Defined at:
 11603 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 11604 ;; Parameters:    Size  Location     Type
 11605 ;;		None
 11606 ;; Auto vars:     Size  Location     Type
 11607 ;;		None
 11608 ;; Return value:  Size  Location     Type
 11609 ;;                  1    wreg      void 
 11610 ;; Registers used:
 11611 ;;		wreg, status,2, status,0
 11612 ;; Tracked objects:
 11613 ;;		On entry : B3F/F
 11614 ;;		On exit  : B3F/3E
 11615 ;;		Unchanged: B00/0
 11616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11621 ;;Total ram usage:        0 bytes
 11622 ;; Hardware stack levels used:    1
 11623 ;; Hardware stack levels required when called:    4
 11624 ;; This function calls:
 11625 ;;		Nothing
 11626 ;; This function is called by:
 11627 ;;		_SYSTEM_Initialize
 11628 ;; This function uses a non-reentrant model
 11629 ;;
 11630                           
 11631                           
 11632                           ;psect for function _PIN_MANAGER_Initialize
 11633  0643                     _PIN_MANAGER_Initialize:	
 11634                           
 11635                           ;pin_manager.c: 62: LATA = 0x1F;
 11636                           
 11637                           ;incstack = 0
 11638                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
 11639  0643  301F               	movlw	31
 11640  0644  0140               	movlb	0	; select bank0
 11641  0645  0096               	movwf	22	;volatile
 11642                           
 11643                           ;pin_manager.c: 63: LATB = 0x01;
 11644  0646  3001               	movlw	1
 11645  0647  0097               	movwf	23	;volatile
 11646                           
 11647                           ;pin_manager.c: 64: LATC = 0xF0;
 11648  0648  30F0               	movlw	240
 11649  0649  0098               	movwf	24	;volatile
 11650                           
 11651                           ;pin_manager.c: 69: TRISA = 0xE0;
 11652  064A  30E0               	movlw	224
 11653  064B  0091               	movwf	17	;volatile
 11654                           
 11655                           ;pin_manager.c: 70: TRISB = 0xC0;
 11656  064C  30C0               	movlw	192
 11657  064D  0092               	movwf	18	;volatile
 11658                           
 11659                           ;pin_manager.c: 71: TRISC = 0x09;
 11660  064E  3009               	movlw	9
 11661  064F  0093               	movwf	19	;volatile
 11662                           
 11663                           ;pin_manager.c: 76: ANSELC = 0x00;
 11664  0650  017E               	movlb	62	; select bank62
 11665  0651  01CE               	clrf	78	;volatile
 11666                           
 11667                           ;pin_manager.c: 77: ANSELB = 0x00;
 11668  0652  01C3               	clrf	67	;volatile
 11669                           
 11670                           ;pin_manager.c: 78: ANSELA = 0x00;
 11671  0653  01B8               	clrf	56	;volatile
 11672                           
 11673                           ;pin_manager.c: 83: WPUE = 0x00;
 11674  0654  01E5               	clrf	101	;volatile
 11675                           
 11676                           ;pin_manager.c: 84: WPUB = 0x00;
 11677  0655  01C4               	clrf	68	;volatile
 11678                           
 11679                           ;pin_manager.c: 85: WPUA = 0xE0;
 11680  0656  30E0               	movlw	224
 11681  0657  00B9               	movwf	57	;volatile
 11682                           
 11683                           ;pin_manager.c: 86: WPUC = 0x00;
 11684  0658  01CF               	clrf	79	;volatile
 11685                           
 11686                           ;pin_manager.c: 91: ODCONA = 0x00;
 11687  0659  01BA               	clrf	58	;volatile
 11688                           
 11689                           ;pin_manager.c: 92: ODCONB = 0x00;
 11690  065A  01C5               	clrf	69	;volatile
 11691                           
 11692                           ;pin_manager.c: 93: ODCONC = 0x00;
 11693  065B  01D0               	clrf	80	;volatile
 11694                           
 11695                           ;pin_manager.c: 102: RXPPSbits.RXPPS = 0x13;
 11696  065C  017D               	movlb	61	; select bank61
 11697  065D  084B               	movf	75,w	;volatile
 11698  065E  39E0               	andlw	-32
 11699  065F  3813               	iorlw	19
 11700  0660  00CB               	movwf	75	;volatile
 11701                           
 11702                           ;pin_manager.c: 103: RC1PPS = 0x10;
 11703  0661  3010               	movlw	16
 11704  0662  017E               	movlb	62	; select bank62
 11705  0663  00A1               	movwf	33	;volatile
 11706  0664  0008               	return
 11707  0665                     __end_of_PIN_MANAGER_Initialize:	
 11708  0665                     __ptext8:	
 11709 ;; *************** function _PMD_Initialize *****************
 11710 ;; Defined at:
 11711 ;;		line 76 in file "mcc_generated_files/mcc.c"
 11712 ;; Parameters:    Size  Location     Type
 11713 ;;		None
 11714 ;; Auto vars:     Size  Location     Type
 11715 ;;		None
 11716 ;; Return value:  Size  Location     Type
 11717 ;;                  1    wreg      void 
 11718 ;; Registers used:
 11719 ;;		status,2
 11720 ;; Tracked objects:
 11721 ;;		On entry : B3F/0
 11722 ;;		On exit  : B3F/F
 11723 ;;		Unchanged: B00/0
 11724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11728 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11729 ;;Total ram usage:        0 bytes
 11730 ;; Hardware stack levels used:    1
 11731 ;; Hardware stack levels required when called:    4
 11732 ;; This function calls:
 11733 ;;		Nothing
 11734 ;; This function is called by:
 11735 ;;		_SYSTEM_Initialize
 11736 ;; This function uses a non-reentrant model
 11737 ;;
 11738                           
 11739                           
 11740                           ;psect for function _PMD_Initialize
 11741  0665                     _PMD_Initialize:	
 11742                           
 11743                           ;mcc.c: 79: PMD0 = 0x00;
 11744                           
 11745                           ;incstack = 0
 11746                           ; Regs used in _PMD_Initialize: [status,2]
 11747  0665  014F               	movlb	15	; select bank15
 11748  0666  0196               	clrf	22	;volatile
 11749                           
 11750                           ;mcc.c: 81: PMD1 = 0x00;
 11751  0667  0197               	clrf	23	;volatile
 11752                           
 11753                           ;mcc.c: 83: PMD2 = 0x00;
 11754  0668  0198               	clrf	24	;volatile
 11755                           
 11756                           ;mcc.c: 85: PMD3 = 0x00;
 11757  0669  0199               	clrf	25	;volatile
 11758                           
 11759                           ;mcc.c: 87: PMD4 = 0x00;
 11760  066A  019A               	clrf	26	;volatile
 11761                           
 11762                           ;mcc.c: 89: PMD5 = 0x00;
 11763  066B  019B               	clrf	27	;volatile
 11764  066C  0008               	return
 11765  066D                     __end_of_PMD_Initialize:	
 11766  066D                     __ptext5:	
 11767 ;; *************** function _TMR1_Initialize *****************
 11768 ;; Defined at:
 11769 ;;		line 64 in file "mcc_generated_files/tmr1.c"
 11770 ;; Parameters:    Size  Location     Type
 11771 ;;		None
 11772 ;; Auto vars:     Size  Location     Type
 11773 ;;		None
 11774 ;; Return value:  Size  Location     Type
 11775 ;;                  1    wreg      void 
 11776 ;; Registers used:
 11777 ;;		wreg, status,2, status,0, pclath, cstack
 11778 ;; Tracked objects:
 11779 ;;		On entry : 3F/4
 11780 ;;		On exit  : 3F/4
 11781 ;;		Unchanged: 0/0
 11782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11787 ;;Total ram usage:        0 bytes
 11788 ;; Hardware stack levels used:    1
 11789 ;; Hardware stack levels required when called:    5
 11790 ;; This function calls:
 11791 ;;		_TMR1_SetInterruptHandler
 11792 ;; This function is called by:
 11793 ;;		_SYSTEM_Initialize
 11794 ;; This function uses a non-reentrant model
 11795 ;;
 11796                           
 11797                           
 11798                           ;psect for function _TMR1_Initialize
 11799  066D                     _TMR1_Initialize:	
 11800                           
 11801                           ;tmr1.c: 69: T1GCON = 0x00;
 11802                           
 11803                           ;incstack = 0
 11804                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11805  066D  018F               	clrf	15	;volatile
 11806                           
 11807                           ;tmr1.c: 72: T1GATE = 0x00;
 11808  066E  0190               	clrf	16	;volatile
 11809                           
 11810                           ;tmr1.c: 75: T1CLK = 0x01;
 11811  066F  3001               	movlw	1
 11812  0670  0091               	movwf	17	;volatile
 11813                           
 11814                           ;tmr1.c: 78: TMR1H = 0xFE;
 11815  0671  30FE               	movlw	254
 11816  0672  008D               	movwf	13	;volatile
 11817                           
 11818                           ;tmr1.c: 81: TMR1L = 0x70;
 11819  0673  3070               	movlw	112
 11820  0674  008C               	movwf	12	;volatile
 11821                           
 11822                           ;tmr1.c: 84: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 11823  0675  080D               	movf	13,w	;volatile
 11824  0676  0141               	movlb	1	; select bank1
 11825  0677  00E8               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
 11826  0678  01E7               	clrf	_timer1ReloadVal^(0+128)	;volatile
 11827  0679  0144               	movlb	4	; select bank4
 11828  067A  080C               	movf	12,w	;volatile
 11829  067B  0141               	movlb	1	; select bank1
 11830  067C  04E7               	iorwf	_timer1ReloadVal^(0+128),f	;volatile
 11831                           
 11832                           ;tmr1.c: 87: PIR4bits.TMR1IF = 0;
 11833  067D  014E               	movlb	14	; select bank14
 11834  067E  1010               	bcf	16,0	;volatile
 11835                           
 11836                           ;tmr1.c: 90: PIE4bits.TMR1IE = 1;
 11837  067F  141A               	bsf	26,0	;volatile
 11838                           
 11839                           ;tmr1.c: 93: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
 11840  0680  30FC               	movlw	low _TMR1_DefaultInterruptHandler
 11841  0681  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 11842  0682  3007               	movlw	high _TMR1_DefaultInterruptHandler
 11843  0683  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 11844  0684  26D7               	fcall	_TMR1_SetInterruptHandler
 11845                           
 11846                           ;tmr1.c: 96: T1CON = 0x30;
 11847  0685  3030               	movlw	48
 11848  0686  0144               	movlb	4	; select bank4
 11849  0687  008E               	movwf	14	;volatile
 11850  0688  0008               	return
 11851  0689                     __end_of_TMR1_Initialize:	
 11852  0689                     __ptext4:	
 11853 ;; *************** function _TMR3_Initialize *****************
 11854 ;; Defined at:
 11855 ;;		line 64 in file "mcc_generated_files/tmr3.c"
 11856 ;; Parameters:    Size  Location     Type
 11857 ;;		None
