

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 13059 ;;      Locals:         0       0       0       0       0       0       0       0
 13060 ;;      Temps:          0       0       0       0       0       0       0       0
 13061 ;;      Totals:         0       0       0       0       0       0       0       0
 13062 ;;Total ram usage:        0 bytes
 13063 ;; Hardware stack levels used:    1
 13064 ;; Hardware stack levels required when called:    5
 13065 ;; This function calls:
 13066 ;;		_TMR3_SetInterruptHandler
 13067 ;; This function is called by:
 13068 ;;		_SYSTEM_Initialize
 13069 ;; This function uses a non-reentrant model
 13070 ;;
 13071                           
 13072                           
 13073                           ;psect for function _TMR3_Initialize
 13074  04DE                     _TMR3_Initialize:	
 13075                           
 13076                           ;tmr3.c: 70: T3GCON = 0x00;
 13077                           
 13078                           ;incstack = 0
 13079                           ; Regs used in _TMR3_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13080  04DE  0024               	movlb	4	; select bank4
 13081  04DF  0195               	clrf	21	;volatile
 13082                           
 13083                           ;tmr3.c: 73: T3GATE = 0x00;
 13084  04E0  0196               	clrf	22	;volatile
 13085                           
 13086                           ;tmr3.c: 76: T3CLK = 0x01;
 13087  04E1  3001               	movlw	1
 13088  04E2  0097               	movwf	23	;volatile
 13089                           
 13090                           ;tmr3.c: 79: TMR3H = 0xF8;
 13091  04E3  30F8               	movlw	248
 13092  04E4  0093               	movwf	19	;volatile
 13093                           
 13094                           ;tmr3.c: 82: TMR3L = 0xF8;
 13095  04E5  0092               	movwf	18	;volatile
 13096                           
 13097                           ;tmr3.c: 85: timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 13098  04E6  0813               	movf	19,w	;volatile
 13099  04E7  0020               	movlb	0	; select bank0
 13100  04E8  00E2               	movwf	_timer3ReloadVal+1	;volatile
 13101  04E9  01E1               	clrf	_timer3ReloadVal	;volatile
 13102  04EA  0024               	movlb	4	; select bank4
 13103  04EB  0812               	movf	18,w	;volatile
 13104  04EC  0020               	movlb	0	; select bank0
 13105  04ED  04E1               	iorwf	_timer3ReloadVal,f	;volatile
 13106                           
 13107                           ;tmr3.c: 88: PIR4bits.TMR3IF = 0;
 13108  04EE  002E               	movlb	14	; select bank14
 13109  04EF  1110               	bcf	16,2	;volatile
 13110                           
 13111                           ;tmr3.c: 91: PIE4bits.TMR3IE = 1;
 13112  04F0  151A               	bsf	26,2	;volatile
 13113                           
 13114                           ;tmr3.c: 94: TMR3_SetInterruptHandler(PetitModbusIntHandlerTMR);
 13115  04F1  3085               	movlw	low _PetitModbusIntHandlerTMR
 13116  04F2  00F2               	movwf	TMR3_SetInterruptHandler@InterruptHandler
 13117  04F3  3005               	movlw	high _PetitModbusIntHandlerTMR
 13118  04F4  00F3               	movwf	TMR3_SetInterruptHandler@InterruptHandler+1
 13119  04F5  24FA               	fcall	_TMR3_SetInterruptHandler
 13120                           
 13121                           ;tmr3.c: 97: T3CON = 0x01;
 13122  04F6  3001               	movlw	1
 13123  04F7  0024               	movlb	4	; select bank4
 13124  04F8  0094               	movwf	20	;volatile
 13125  04F9  0008               	return
 13126  04FA                     __end_of_TMR3_Initialize:	
 13127  04FA                     __ptext3:	
 13128 ;; *************** function _TMR3_SetInterruptHandler *****************
 13129 ;; Defined at:
 13130 ;;		line 179 in file "mcc_generated_files/tmr3.c"
 13131 ;; Parameters:    Size  Location     Type
 13132 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
 13133 ;;		 -> PetitModbusIntHandlerTMR(1), 
 13134 ;; Auto vars:     Size  Location     Type
 13135 ;;		None
 13136 ;; Return value:  Size  Location     Type
 13137 ;;                  1    wreg      void 
 13138 ;; Registers used:
 13139 ;;		wreg
 13140 ;; Tracked objects:
 13141 ;;		On entry : 1F/E
 13142 ;;		On exit  : 1F/0
 13143 ;;		Unchanged: 0/0
 13144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13145 ;;      Params:         2       0       0       0       0       0       0       0
 13146 ;;      Locals:         0       0       0       0       0       0       0       0
 13147 ;;      Temps:          0       0       0       0       0       0       0       0
 13148 ;;      Totals:         2       0       0       0       0       0       0       0
 13149 ;;Total ram usage:        2 bytes
 13150 ;; Hardware stack levels used:    1
 13151 ;; Hardware stack levels required when called:    4
 13152 ;; This function calls:
 13153 ;;		Nothing
 13154 ;; This function is called by:
 13155 ;;		_TMR3_Initialize
 13156 ;; This function uses a non-reentrant model
 13157 ;;
 13158                           
 13159                           
 13160                           ;psect for function _TMR3_SetInterruptHandler
 13161  04FA                     _TMR3_SetInterruptHandler:	
 13162                           
 13163                           ;tmr3.c: 180: TMR3_InterruptHandler = InterruptHandler;
 13164                           
 13165                           ;incstack = 0
 13166                           ; Regs used in _TMR3_SetInterruptHandler: [wreg]
 13167  04FA  0873               	movf	TMR3_SetInterruptHandler@InterruptHandler+1,w
 13168  04FB  0020               	movlb	0	; select bank0
 13169  04FC  00E0               	movwf	_TMR3_InterruptHandler+1
 13170  04FD  0872               	movf	TMR3_SetInterruptHandler@InterruptHandler,w
 13171  04FE  00DF               	movwf	_TMR3_InterruptHandler
 13172  04FF  0008               	return
 13173  0500                     __end_of_TMR3_SetInterruptHandler:	
 13174                           
 13175                           	psect	text4
 13176  0560                     __ptext4:	
 13177 ;; *************** function _TMR2_Initialize *****************
 13178 ;; Defined at:
 13179 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 13180 ;; Parameters:    Size  Location     Type
 13181 ;;		None
 13182 ;; Auto vars:     Size  Location     Type
 13183 ;;		None
 13184 ;; Return value:  Size  Location     Type
 13185 ;;                  1    wreg      void 
 13186 ;; Registers used:
 13187 ;;		wreg, status,2
 13188 ;; Tracked objects:
 13189 ;;		On entry : B1F/1
 13190 ;;		On exit  : B1F/5
 13191 ;;		Unchanged: B00/0
 13192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13193 ;;      Params:         0       0       0       0       0       0       0       0
 13194 ;;      Locals:         0       0       0       0       0       0       0       0
 13195 ;;      Temps:          0       0       0       0       0       0       0       0
 13196 ;;      Totals:         0       0       0       0       0       0       0       0
 13197 ;;Total ram usage:        0 bytes
 13198 ;; Hardware stack levels used:    1
 13199 ;; Hardware stack levels required when called:    4
 13200 ;; This function calls:
 13201 ;;		Nothing
 13202 ;; This function is called by:
 13203 ;;		_SYSTEM_Initialize
 13204 ;; This function uses a non-reentrant model
 13205 ;;
 13206                           
 13207                           
 13208                           ;psect for function _TMR2_Initialize
 13209  0560                     _TMR2_Initialize:	
 13210                           
 13211                           ;tmr2.c: 67: T2CLKCON = 0x01;
 13212                           
 13213                           ;incstack = 0
 13214                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 13215  0560  3001               	movlw	1
 13216  0561  0025               	movlb	5	; select bank5
 13217  0562  0090               	movwf	16	;volatile
 13218                           
 13219                           ;tmr2.c: 70: T2HLT = 0x04;
 13220  0563  3004               	movlw	4
 13221  0564  008F               	movwf	15	;volatile
 13222                           
 13223                           ;tmr2.c: 73: T2RST = 0x00;
 13224  0565  0191               	clrf	17	;volatile
 13225                           
 13226                           ;tmr2.c: 76: T2PR = 0xC7;
 13227  0566  30C7               	movlw	199
 13228  0567  008D               	movwf	13	;volatile
 13229                           
 13230                           ;tmr2.c: 79: T2TMR = 0x00;
 13231  0568  018C               	clrf	12	;volatile
 13232                           
 13233                           ;tmr2.c: 82: PIR4bits.TMR2IF = 0;
 13234  0569  002E               	movlb	14	; select bank14
 13235  056A  1090               	bcf	16,1	;volatile
 13236                           
 13237                           ;tmr2.c: 85: T2CON = 0x90;
 13238  056B  3090               	movlw	144
 13239  056C  0025               	movlb	5	; select bank5
 13240  056D  008E               	movwf	14	;volatile
 13241  056E  0008               	return
 13242  056F                     __end_of_TMR2_Initialize:	
 13243                           
 13244                           	psect	text5
 13245  0522                     __ptext5:	
 13246 ;; *************** function _TMR1_Initialize *****************
 13247 ;; Defined at:
 13248 ;;		line 65 in file "mcc_generated_files/tmr1.c"
 13249 ;; Parameters:    Size  Location     Type
 13250 ;;		None
 13251 ;; Auto vars:     Size  Location     Type
 13252 ;;		None
 13253 ;; Return value:  Size  Location     Type
 13254 ;;                  1    wreg      void 
 13255 ;; Registers used:
 13256 ;;		wreg, status,2, status,0, pclath, cstack
 13257 ;; Tracked objects:
 13258 ;;		On entry : 1F/4
 13259 ;;		On exit  : 1F/4
 13260 ;;		Unchanged: 0/0
 13261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13262 ;;      Params:         0       0       0       0       0       0       0       0
 13263 ;;      Locals:         0       0       0       0       0       0       0       0
 13264 ;;      Temps:          0       0       0       0       0       0       0       0
 13265 ;;      Totals:         0       0       0       0       0       0       0       0
 13266 ;;Total ram usage:        0 bytes
 13267 ;; Hardware stack levels used:    1
 13268 ;; Hardware stack levels required when called:    5
 13269 ;; This function calls:
 13270 ;;		_TMR1_SetInterruptHandler
 13271 ;; This function is called by:
 13272 ;;		_SYSTEM_Initialize
 13273 ;; This function uses a non-reentrant model
 13274 ;;
 13275                           
 13276                           
 13277                           ;psect for function _TMR1_Initialize
 13278  0522                     _TMR1_Initialize:	
 13279                           
 13280                           ;tmr1.c: 70: T1GCON = 0x00;
 13281                           
 13282                           ;incstack = 0
 13283                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13284  0522  018F               	clrf	15	;volatile
 13285                           
 13286                           ;tmr1.c: 73: T1GATE = 0x00;
 13287  0523  0190               	clrf	16	;volatile
 13288                           
 13289                           ;tmr1.c: 76: T1CLK = 0x01;
 13290  0524  3001               	movlw	1
 13291  0525  0091               	movwf	17	;volatile
 13292                           
 13293                           ;tmr1.c: 79: TMR1H = 0x00;
 13294  0526  018D               	clrf	13	;volatile
 13295                           
 13296                           ;tmr1.c: 82: TMR1L = 0x00;
 13297  0527  018C               	clrf	12	;volatile
 13298                           
 13299                           ;tmr1.c: 85: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 13300  0528  080D               	movf	13,w	;volatile
 13301  0529  0020               	movlb	0	; select bank0
 13302  052A  00DE               	movwf	_timer1ReloadVal+1	;volatile
 13303  052B  01DD               	clrf	_timer1ReloadVal	;volatile
 13304  052C  0024               	movlb	4	; select bank4
 13305  052D  080C               	movf	12,w	;volatile
 13306  052E  0020               	movlb	0	; select bank0
 13307  052F  04DD               	iorwf	_timer1ReloadVal,f	;volatile
 13308                           
 13309                           ;tmr1.c: 88: PIR4bits.TMR1IF = 0;
 13310  0530  002E               	movlb	14	; select bank14
 13311  0531  1010               	bcf	16,0	;volatile
 13312                           
 13313                           ;tmr1.c: 91: PIE4bits.TMR1IE = 1;
 13314  0532  141A               	bsf	26,0	;volatile
 13315                           
 13316                           ;tmr1.c: 94: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
 13317  0533  30A5               	movlw	low _TMR1_DefaultInterruptHandler
 13318  0534  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 13319  0535  3005               	movlw	high _TMR1_DefaultInterruptHandler
 13320  0536  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 13321  0537  253C               	fcall	_TMR1_SetInterruptHandler
 13322                           
 13323                           ;tmr1.c: 97: T1CON = 0x31;
 13324  0538  3031               	movlw	49
 13325  0539  0024               	movlb	4	; select bank4
 13326  053A  008E               	movwf	14	;volatile
 13327  053B  0008               	return
 13328  053C                     __end_of_TMR1_Initialize:	
 13329  053C                     __ptext6:	
 13330 ;; *************** function _TMR1_SetInterruptHandler *****************
 13331 ;; Defined at:
 13332 ;;		line 179 in file "mcc_generated_files/tmr1.c"
 13333 ;; Parameters:    Size  Location     Type
 13334 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
 13335 ;;		 -> TMR1_DefaultInterruptHandler(1), 
 13336 ;; Auto vars:     Size  Location     Type
 13337 ;;		None
 13338 ;; Return value:  Size  Location     Type
 13339 ;;                  1    wreg      void 
 13340 ;; Registers used:
 13341 ;;		wreg
 13342 ;; Tracked objects:
 13343 ;;		On entry : 1F/E
 13344 ;;		On exit  : 1F/0
 13345 ;;		Unchanged: 0/0
 13346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13347 ;;      Params:         2       0       0       0       0       0       0       0
 13348 ;;      Locals:         0       0       0       0       0       0       0       0
 13349 ;;      Temps:          0       0       0       0       0       0       0       0
 13350 ;;      Totals:         2       0       0       0       0       0       0       0
 13351 ;;Total ram usage:        2 bytes
 13352 ;; Hardware stack levels used:    1
 13353 ;; Hardware stack levels required when called:    4
 13354 ;; This function calls:
 13355 ;;		Nothing
 13356 ;; This function is called by:
 13357 ;;		_TMR1_Initialize
 13358 ;; This function uses a non-reentrant model
 13359 ;;
 13360                           
 13361                           
 13362                           ;psect for function _TMR1_SetInterruptHandler
 13363  053C                     _TMR1_SetInterruptHandler:	
 13364                           
 13365                           ;tmr1.c: 180: TMR1_InterruptHandler = InterruptHandler;
 13366                           
 13367                           ;incstack = 0
 13368                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
 13369  053C  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
 13370  053D  0020               	movlb	0	; select bank0
 13371  053E  00DC               	movwf	_TMR1_InterruptHandler+1
 13372  053F  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
 13373  0540  00DB               	movwf	_TMR1_InterruptHandler
 13374  0541  0008               	return
 13375  0542                     __end_of_TMR1_SetInterruptHandler:	
 13376                           
 13377                           	psect	text7
 13378  056F                     __ptext7:	
 13379 ;; *************** function _PWM6_Initialize *****************
 13380 ;; Defined at:
 13381 ;;		line 58 in file "mcc_generated_files/pwm6.c"
 13382 ;; Parameters:    Size  Location     Type
 13383 ;;		None
 13384 ;; Auto vars:     Size  Location     Type
 13385 ;;		None
 13386 ;; Return value:  Size  Location     Type
 13387 ;;                  1    wreg      void 
 13388 ;; Registers used:
 13389 ;;		wreg, status,2, status,0
 13390 ;; Tracked objects:
 13391 ;;		On entry : 1F/5
 13392 ;;		On exit  : 1F/4
 13393 ;;		Unchanged: 0/0
 13394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13395 ;;      Params:         0       0       0       0       0       0       0       0
 13396 ;;      Locals:         0       0       0       0       0       0       0       0
 13397 ;;      Temps:          0       0       0       0       0       0       0       0
 13398 ;;      Totals:         0       0       0       0       0       0       0       0
 13399 ;;Total ram usage:        0 bytes
 13400 ;; Hardware stack levels used:    1
 13401 ;; Hardware stack levels required when called:    4
 13402 ;; This function calls:
 13403 ;;		Nothing
 13404 ;; This function is called by:
 13405 ;;		_SYSTEM_Initialize
 13406 ;; This function uses a non-reentrant model
 13407 ;;
 13408                           
 13409                           
 13410                           ;psect for function _PWM6_Initialize
 13411  056F                     _PWM6_Initialize:	
 13412                           
 13413                           ;pwm6.c: 62: PWM6CON = 0x80;
 13414                           
 13415                           ;incstack = 0
 13416                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 13417  056F  3080               	movlw	128
 13418  0570  0027               	movlb	7	; select bank7
 13419  0571  008E               	movwf	14	;volatile
 13420                           
 13421                           ;pwm6.c: 65: PWM6DCH = 0x63;
 13422  0572  3063               	movlw	99
 13423  0573  008D               	movwf	13	;volatile
 13424                           
 13425                           ;pwm6.c: 68: PWM6DCL = 0xC0;
 13426  0574  30C0               	movlw	192
 13427  0575  008C               	movwf	12	;volatile
 13428                           
 13429                           ;pwm6.c: 71: CCPTMRS1bits.P6TSEL = 1;
 13430  0576  0024               	movlb	4	; select bank4
 13431  0577  081F               	movf	31,w	;volatile
 13432  0578  39F3               	andlw	-13
 13433  0579  3804               	iorlw	4
 13434  057A  009F               	movwf	31	;volatile
 13435  057B  0008               	return
 13436  057C                     __end_of_PWM6_Initialize:	
 13437                           
 13438                           	psect	text8
 13439  058E                     __ptext8:	
 13440 ;; *************** function _PMD_Initialize *****************
 13441 ;; Defined at:
 13442 ;;		line 81 in file "mcc_generated_files/mcc.c"
 13443 ;; Parameters:    Size  Location     Type
 13444 ;;		None
 13445 ;; Auto vars:     Size  Location     Type
 13446 ;;		None
 13447 ;; Return value:  Size  Location     Type
 13448 ;;                  1    wreg      void 
 13449 ;; Registers used:
 13450 ;;		status,2
 13451 ;; Tracked objects:
 13452 ;;		On entry : B1F/0
 13453 ;;		On exit  : B1F/F
 13454 ;;		Unchanged: B00/0
 13455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13456 ;;      Params:         0       0       0       0       0       0       0       0
 13457 ;;      Locals:         0       0       0       0       0       0       0       0
 13458 ;;      Temps:          0       0       0       0       0       0       0       0
 13459 ;;      Totals:         0       0       0       0       0       0       0       0
 13460 ;;Total ram usage:        0 bytes
 13461 ;; Hardware stack levels used:    1
 13462 ;; Hardware stack levels required when called:    4
 13463 ;; This function calls:
 13464 ;;		Nothing
 13465 ;; This function is called by:
 13466 ;;		_SYSTEM_Initialize
 13467 ;; This function uses a non-reentrant model
 13468 ;;
 13469                           
 13470                           
 13471                           ;psect for function _PMD_Initialize
 13472  058E                     _PMD_Initialize:	
 13473                           
 13474                           ;mcc.c: 84: PMD0 = 0x00;
 13475                           
 13476                           ;incstack = 0
 13477                           ; Regs used in _PMD_Initialize: [status,2]
 13478  058E  002F               	movlb	15	; select bank15
 13479  058F  0196               	clrf	22	;volatile
 13480                           
 13481                           ;mcc.c: 86: PMD1 = 0x00;
 13482  0590  0197               	clrf	23	;volatile
 13483                           
 13484                           ;mcc.c: 88: PMD2 = 0x00;
 13485  0591  0198               	clrf	24	;volatile
 13486                           
 13487                           ;mcc.c: 90: PMD3 = 0x00;
 13488  0592  0199               	clrf	25	;volatile
 13489                           
 13490                           ;mcc.c: 92: PMD4 = 0x00;
 13491  0593  019A               	clrf	26	;volatile
 13492                           
 13493                           ;mcc.c: 94: PMD5 = 0x00;
 13494  0594  019B               	clrf	27	;volatile
 13495  0595  0008               	return
 13496  0596                     __end_of_PMD_Initialize:	
 13497                           
 13498                           	psect	text9
 13499  0491                     __ptext9:	
 13500 ;; *************** function _PIN_MANAGER_Initialize *****************
 13501 ;; Defined at:
 13502 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 13503 ;; Parameters:    Size  Location     Type
 13504 ;;		None
 13505 ;; Auto vars:     Size  Location     Type
 13506 ;;		None
 13507 ;; Return value:  Size  Location     Type
 13508 ;;                  1    wreg      void 
 13509 ;; Registers used:
 13510 ;;		wreg, status,2, status,0
 13511 ;; Tracked objects:
 13512 ;;		On entry : B1F/F
 13513 ;;		On exit  : B1F/1E
 13514 ;;		Unchanged: B00/0
 13515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13516 ;;      Params:         0       0       0       0       0       0       0       0
 13517 ;;      Locals:         0       0       0       0       0       0       0       0
 13518 ;;      Temps:          0       0       0       0       0       0       0       0
 13519 ;;      Totals:         0       0       0       0       0       0       0       0
 13520 ;;Total ram usage:        0 bytes
 13521 ;; Hardware stack levels used:    1
 13522 ;; Hardware stack levels required when called:    4
 13523 ;; This function calls:
 13524 ;;		Nothing
 13525 ;; This function is called by:
 13526 ;;		_SYSTEM_Initialize
 13527 ;; This function uses a non-reentrant model
 13528 ;;
 13529                           
 13530                           
 13531                           ;psect for function _PIN_MANAGER_Initialize
 13532  0491                     _PIN_MANAGER_Initialize:	
 13533                           
 13534                           ;pin_manager.c: 62: LATA = 0x00;
 13535                           
 13536                           ;incstack = 0
 13537                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
 13538  0491  0020               	movlb	0	; select bank0
 13539  0492  0196               	clrf	22	;volatile
 13540                           
 13541                           ;pin_manager.c: 63: LATB = 0x00;
 13542  0493  0197               	clrf	23	;volatile
 13543                           
 13544                           ;pin_manager.c: 64: LATC = 0x00;
 13545  0494  0198               	clrf	24	;volatile
 13546                           
 13547                           ;pin_manager.c: 69: TRISA = 0xFF;
 13548  0495  30FF               	movlw	255
 13549  0496  0091               	movwf	17	;volatile
 13550                           
 13551                           ;pin_manager.c: 70: TRISB = 0xC1;
 13552  0497  30C1               	movlw	193
 13553  0498  0092               	movwf	18	;volatile
 13554                           
 13555                           ;pin_manager.c: 71: TRISC = 0x89;
 13556  0499  3089               	movlw	137
 13557  049A  0093               	movwf	19	;volatile
 13558                           
 13559                           ;pin_manager.c: 76: ANSELC = 0x80;
 13560  049B  3080               	movlw	128
 13561  049C  003E               	movlb	30	; select bank30
 13562  049D  00CE               	movwf	78	;volatile
 13563                           
 13564                           ;pin_manager.c: 77: ANSELB = 0x01;
 13565  049E  3001               	movlw	1
 13566  049F  00C3               	movwf	67	;volatile
 13567                           
 13568                           ;pin_manager.c: 78: ANSELA = 0x1F;
 13569  04A0  301F               	movlw	31
 13570  04A1  00B8               	movwf	56	;volatile
 13571                           
 13572                           ;pin_manager.c: 83: WPUE = 0x00;
 13573  04A2  01E5               	clrf	101	;volatile
 13574                           
 13575                           ;pin_manager.c: 84: WPUB = 0x00;
 13576  04A3  01C4               	clrf	68	;volatile
 13577                           
 13578                           ;pin_manager.c: 85: WPUA = 0x00;
 13579  04A4  01B9               	clrf	57	;volatile
 13580                           
 13581                           ;pin_manager.c: 86: WPUC = 0x00;
 13582  04A5  01CF               	clrf	79	;volatile
 13583                           
 13584                           ;pin_manager.c: 91: ODCONA = 0x00;
 13585  04A6  01BA               	clrf	58	;volatile
 13586                           
 13587                           ;pin_manager.c: 92: ODCONB = 0x00;
 13588  04A7  01C5               	clrf	69	;volatile
 13589                           
 13590                           ;pin_manager.c: 93: ODCONC = 0x00;
 13591  04A8  01D0               	clrf	80	;volatile
 13592                           
 13593                           ;pin_manager.c: 102: T2AINPPSbits.T2AINPPS = 0x10;
 13594  04A9  003D               	movlb	29	; select bank29
 13595  04AA  081C               	movf	28,w	;volatile
 13596  04AB  39E0               	andlw	-32
 13597  04AC  3810               	iorlw	16
 13598  04AD  009C               	movwf	28	;volatile
 13599                           
 13600                           ;pin_manager.c: 103: RXPPSbits.RXPPS = 0x13;
 13601  04AE  084B               	movf	75,w	;volatile
 13602  04AF  39E0               	andlw	-32
 13603  04B0  3813               	iorlw	19
 13604  04B1  00CB               	movwf	75	;volatile
 13605                           
 13606                           ;pin_manager.c: 104: RC1PPS = 0x10;
 13607  04B2  3010               	movlw	16
 13608  04B3  003E               	movlb	30	; select bank30
 13609  04B4  00A1               	movwf	33	;volatile
 13610                           
 13611                           ;pin_manager.c: 105: RC6PPS = 0x0E;
 13612  04B5  300E               	movlw	14
 13613  04B6  00A6               	movwf	38	;volatile
 13614  04B7  0008               	return
 13615  04B8                     __end_of_PIN_MANAGER_Initialize:	
 13616                           
 13617                           	psect	text10
 13618  057C                     __ptext10:	
 13619 ;; *************** function _OSCILLATOR_Initialize *****************
 13620 ;; Defined at:
 13621 ;;		line 67 in file "mcc_generated_files/mcc.c"
 13622 ;; Parameters:    Size  Location     Type
 13623 ;;		None
 13624 ;; Auto vars:     Size  Location     Type
 13625 ;;		None
 13626 ;; Return value:  Size  Location     Type
 13627 ;;                  1    wreg      void 
 13628 ;; Registers used:
 13629 ;;		wreg, status,2
 13630 ;; Tracked objects:
 13631 ;;		On entry : B1F/1E
 13632 ;;		On exit  : B1F/11
 13633 ;;		Unchanged: B00/0
 13634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13635 ;;      Params:         0       0       0       0       0       0       0       0
 13636 ;;      Locals:         0       0       0       0       0       0       0       0
 13637 ;;      Temps:          0       0       0       0       0       0       0       0
 13638 ;;      Totals:         0       0       0       0       0       0       0       0
 13639 ;;Total ram usage:        0 bytes
 13640 ;; Hardware stack levels used:    1
 13641 ;; Hardware stack levels required when called:    4
 13642 ;; This function calls:
 13643 ;;		Nothing
 13644 ;; This function is called by:
 13645 ;;		_SYSTEM_Initialize
 13646 ;; This function uses a non-reentrant model
 13647 ;;
 13648                           
 13649                           
 13650                           ;psect for function _OSCILLATOR_Initialize
 13651  057C                     _OSCILLATOR_Initialize:	
 13652                           
 13653                           ;mcc.c: 70: OSCCON1 = 0x60;
 13654                           
 13655                           ;incstack = 0
 13656                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 13657  057C  3060               	movlw	96
 13658  057D  0031               	movlb	17	; select bank17
 13659  057E  008D               	movwf	13	;volatile
 13660                           
 13661                           ;mcc.c: 72: OSCCON3 = 0x00;
 13662  057F  018F               	clrf	15	;volatile
 13663                           
 13664                           ;mcc.c: 74: OSCEN = 0x00;
 13665  0580  0191               	clrf	17	;volatile
 13666                           
 13667                           ;mcc.c: 76: OSCFRQ = 0x06;
 13668  0581  3006               	movlw	6
 13669  0582  0093               	movwf	19	;volatile
 13670                           
 13671                           ;mcc.c: 78: OSCTUNE = 0x00;
 13672  0583  0192               	clrf	18	;volatile
 13673  0584  0008               	return
 13674  0585                     __end_of_OSCILLATOR_Initialize:	
 13675                           
 13676                           	psect	text11
 13677  05A1                     __ptext11:	
 13678 ;; *************** function _FVR_Initialize *****************
 13679 ;; Defined at:
 13680 ;;		line 58 in file "mcc_generated_files/fvr.c"
 13681 ;; Parameters:    Size  Location     Type
 13682 ;;		None
 13683 ;; Auto vars:     Size  Location     Type
 13684 ;;		None
 13685 ;; Return value:  Size  Location     Type
 13686 ;;                  1    wreg      void 
 13687 ;; Registers used:
 13688 ;;		wreg
