

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
 22936 ;;		_TMR0_Initialize
 22937 ;;		_TMR0_ISR
 22938 ;; This function uses a non-reentrant model
 22939 ;;
 22940                           
 22941                           	psect	text134
 22942   016DA0                     __ptext134:
 22943                           	callstack 0
 22944   016DA0                     _TMR0_DefaultInterruptHandler:
 22945                           	callstack 16
 22946   016DA0  0012               	return		;funcret
 22947   016DA2                     __end_of_TMR0_DefaultInterruptHandler:
 22948                           	callstack 0
 22949                           
 22950 ;; *************** function _rtcc_handler *****************
 22951 ;; Defined at:
 22952 ;;		line 93 in file "mcc_generated_files/TCPIPLibrary/rtcc.c"
 22953 ;; Parameters:    Size  Location     Type
 22954 ;;		None
 22955 ;; Auto vars:     Size  Location     Type
 22956 ;;		None
 22957 ;; Return value:  Size  Location     Type
 22958 ;;                  1    wreg      void 
 22959 ;; Registers used:
 22960 ;;		wreg, status,2, status,0
 22961 ;; Tracked objects:
 22962 ;;		On entry : 0/0
 22963 ;;		On exit  : 0/0
 22964 ;;		Unchanged: 0/0
 22965 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22970 ;;Total ram usage:        0 bytes
 22971 ;; Hardware stack levels used: 1
 22972 ;; This function calls:
 22973 ;;		Nothing
 22974 ;; This function is called by:
 22975 ;;		_rtcc_init
 22976 ;;		_TMR0_ISR
 22977 ;; This function uses a non-reentrant model
 22978 ;;
 22979                           
 22980                           	psect	text135
 22981   016CAA                     __ptext135:
 22982                           	callstack 0
 22983   016CAA                     _rtcc_handler:
 22984                           	callstack 16
 22985   016CAA                     
 22986                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 95:  deviceTime++;
 22987   016CAA  0E01               	movlw	1
 22988   016CAC  0101               	movlb	1	; () banked
 22989   016CAE  272E               	addwf	_deviceTime& (0+255),f,b	;volatile
 22990   016CB0  0E00               	movlw	0
 22991   016CB2  232F               	addwfc	(_deviceTime+1)& (0+255),f,b	;volatile
 22992   016CB4  2330               	addwfc	(_deviceTime+2)& (0+255),f,b	;volatile
 22993   016CB6  2331               	addwfc	(_deviceTime+3)& (0+255),f,b	;volatile
 22994   016CB8                     
 22995                           ; BSR set to: 1
 22996   016CB8  0012               	return		;funcret
 22997   016CBA                     __end_of_rtcc_handler:
 22998                           	callstack 0
 22999                           
 23000                           	psect	rparam
 23001   000000                     
 23002                           	psect	temp
 23003   00005B                     btemp:
 23004                           	callstack 0
 23005   00005B                     	ds	1
 23006   000000                     int$flags	set	btemp
 23007   000000                     wtemp8	set	btemp+1
 23008   000000                     ttemp5	set	btemp+1
 23009   000000                     ttemp6	set	btemp+4
 23010   000000                     ttemp7	set	btemp+8
 23011                           
 23012                           	psect	config
 23013                           
 23014                           ;Config register CONFIG1L @ 0x1FFF8
 23015                           ;	Watchdog Timer Enable bit
 23016                           ;	WDT = OFF, WDT disabled (control is placed on SWDTEN bit)
 23017                           ;	Stack Overflow/Underflow Reset Enable bit
 23018                           ;	STVR = ON, Reset on stack overflow/underflow enabled
 23019                           ;	Extended Instruction Set Enable bit
 23020                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 23021                           ;	Background Debugger Enable bit
 23022                           ;	DEBUG = OFF, Background debugger disabled; RB6 and RB7 configured as general purpose I
      +                          /O pins
 23023   01FFF8                     	org	131064
 23024   01FFF8  A0                 	db	160
 23025                           
 23026                           ;Config register CONFIG1H @ 0x1FFF9
 23027                           ;	Code Protection bit
 23028                           ;	CP0 = OFF, Program memory is not code-protected
 23029   01FFF9                     	org	131065
 23030   01FFF9  F4                 	db	244
 23031                           
 23032                           ;Config register CONFIG2L @ 0x1FFFA
 23033                           ;	Oscillator Selection bits
 23034                           ;	FOSC = HSPLL, HS oscillator, PLL enabled and under software control
 23035                           ;	Default/Reset System Clock Select bit
 23036                           ;	FOSC2 = ON, Clock selected by FOSC1:FOSC0 as system clock is enabled when OSCCON<1:0> 
      +                          = 00
 23037                           ;	Fail-Safe Clock Monitor Enable
 23038                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 23039                           ;	Two-Speed Start-up (Internal/External Oscillator Switchover) Control bit
 23040                           ;	IESO = ON, Two-Speed Start-up enabled
 23041   01FFFA                     	org	131066
 23042   01FFFA  C5                 	db	197
 23043                           
 23044                           ;Config register CONFIG2H @ 0x1FFFB
 23045                           ;	Watchdog Timer Postscaler Select bits
 23046                           ;	WDTPS = 32768, 1:32768
 23047   01FFFB                     	org	131067
 23048   01FFFB  FF                 	db	255
 23049                           
 23050                           ;Config register CONFIG3L @ 0x1FFFC
 23051                           ;	External Address Bus Shift Enable bit
 23052                           ;	EASHFT = ON, Address shifting enabled; address on external bus is offset to start at 0
      +                          00000h
 23053                           ;	External Memory Bus
 23054                           ;	MODE = MM, Microcontroller mode, external bus disabled
 23055                           ;	Data Bus Width Select bit
 23056                           ;	BW = 16, 16-Bit Data Width mode
 23057                           ;	External Bus Wait Enable bit
 23058                           ;	WAIT = OFF, Wait states for operations on external memory bus disabled
 23059   01FFFC                     	org	131068
 23060   01FFFC  F8                 	db	248
 23061                           
 23062                           ;Config register CONFIG3H @ 0x1FFFD
 23063                           ;	ECCP2 MUX bit
 23064                           ;	CCP2MX = ON, ECCP2/P2A is multiplexed with RC1
 23065                           ;	ECCP MUX bit
 23066                           ;	ECCPMX = ON, ECCP1 outputs (P1B/P1C) are multiplexed with RE6 and RE5; ECCP3 outputs (
      +                          P3B/P3C) are multiplexed with RE4 and RE3
 23067                           ;	Ethernet LED Enable bit
 23068                           ;	ETHLED = ON, RA0/RA1 are multiplexed with LEDA/LEDB when Ethernet module is enabled an
      +                          d function as I/O when Ethernet is disabled
 23069   01FFFD                     	org	131069
 23070   01FFFD  F7                 	db	247
 23071                           tosu	equ	0xFFF
 23072                           tosh	equ	0xFFE
 23073                           tosl	equ	0xFFD
 23074                           stkptr	equ	0xFFC
 23075                           pclatu	equ	0xFFB
 23076                           pclath	equ	0xFFA
 23077                           pcl	equ	0xFF9
 23078                           tblptru	equ	0xFF8
 23079                           tblptrh	equ	0xFF7
 23080                           tblptrl	equ	0xFF6
 23081                           tablat	equ	0xFF5
 23082                           prodh	equ	0xFF4
 23083                           prodl	equ	0xFF3
 23084                           indf0	equ	0xFEF
 23085                           postinc0	equ	0xFEE
 23086                           postdec0	equ	0xFED
 23087                           preinc0	equ	0xFEC
 23088                           plusw0	equ	0xFEB
 23089                           fsr0h	equ	0xFEA
 23090                           fsr0l	equ	0xFE9
 23091                           wreg	equ	0xFE8
 23092                           indf1	equ	0xFE7
 23093                           postinc1	equ	0xFE6
 23094                           postdec1	equ	0xFE5
 23095                           preinc1	equ	0xFE4
 23096                           plusw1	equ	0xFE3
 23097                           fsr1h	equ	0xFE2
 23098                           fsr1l	equ	0xFE1
 23099                           bsr	equ	0xFE0
 23100                           indf2	equ	0xFDF
 23101                           postinc2	equ	0xFDE
 23102                           postdec2	equ	0xFDD
 23103                           preinc2	equ	0xFDC
 23104                           plusw2	equ	0xFDB
 23105                           fsr2h	equ	0xFDA
 23106                           fsr2l	equ	0xFD9
 23107                           status	equ	0xFD8

Data Sizes:
    Strings     489
    Constant    124
    Data        115
    BSS         850
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     86      90
    BANK0           160    159     160
    BANK1           256     98     237
    BANK2           256      0     252
    BANK3           256      0     215
    BANK4           256      0     200
    BANK5           256      0     160
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          126      0       0
    BANK15           96      0       0

Pointer List with Targets:

    ARPV4_Lookup@entry_pointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    ARPV4_Packet@arpPtr	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    ARPV4_Packet@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    ARPV4_Update@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    bus$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    bus$getVehicleAtStop1$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    bus$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    bus$getVehicleAtStop2$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    BUS$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    BUS$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    bus$setParkAction$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus$setParkAction$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus$setParkAction$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    bus$setParkAction$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    DataRxHandler	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), 

    DEBOUNCExIO@instance	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    DEBOUNCExIO@instance$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    DEBOUNCExIO@millisPtr	PTR unsigned long  size(1) Largest target is 4
		 -> DebounceIO@millis(COMRAM[4]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    ETH_GetMAC@mac	PTR unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    ETH_Init@mac	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), 

    ETH_Insert@data	PTR unsigned char  size(1) Largest target is 2
		 -> ICMP_EchoReply@cksm(BANK0[2]), ICMP_PortUnreachable@cksm(BANK0[2]), IPV4_Send@cksm(COMRAM[2]), IPV4_Send@totalLength(COMRAM[2]), 
		 -> UDP_Send@cksm(COMRAM[2]), UDP_Send@udpLength(COMRAM[2]), 

    ETH_PacketListReset@ptr	PTR unsigned char  size(2) Largest target is 240
		 -> txData(BANK4[200]), 

    ETH_ReadBlock@buffer	PTR void  size(2) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), ICMP_Receive@icmpHdr(BANK0[4]), ipv4Header(BANK1[20]), Network_Read@header(BANK1[14]), 
		 -> udpHeader(BANK1[8]), udpReceivedData(BANK2[10]), 

    ETH_ReadBlock@p	PTR unsigned char  size(2) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), ICMP_Receive@icmpHdr(BANK0[4]), ipv4Header(BANK1[20]), Network_Read@header(BANK1[14]), 
		 -> udpHeader(BANK1[8]), udpReceivedData(BANK2[10]), 

    ETH_RemovePacket@pPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_RemovePacket@pPacket$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_Shift_Tx_Packets@pElem$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteBlock@buffer	PTR const unsigned char  size(2) Largest target is 80
		 -> ARPV4_Packet@header(BANK0[28]), ARPV4_Request@header(BANK0[28]), udpTransBox(BANK5[80]), NULL(NULL[0]), 

    ETH_WriteBlock@p	PTR const unsigned char  size(2) Largest target is 80
		 -> ARPV4_Packet@header(BANK0[28]), ARPV4_Request@header(BANK0[28]), udpTransBox(BANK5[80]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac	PTR const struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), arpMap$macAddress(BANK3[6]), ARPV4_Packet@header(BANK0[28]), broadcastMAC(CODE[6]), 
		 -> header$sha(COMRAM[6]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    f$.$buffer	PTR unsigned char  size(2) Largest target is 0

    f$.$source	PTR const unsigned char  size(2) Largest target is 0

    F183$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    FIRE_DEP$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    FIRE_DEP$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    firedep$getVehicleAtStop1$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    firedep$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    firedep$getVehicleAtStop2$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    firedep$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    firedep$setParkAction$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep$setParkAction$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep$setParkAction$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    firedep$setParkAction$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK3[32]), 

    GetDataFromSendMailBox@data	PTR struct . size(2) Largest target is 80
		 -> udpTransBox(BANK5[80]), NULL(NULL[0]), 

    GETxDATAxFROMxRECEIVExMAILxBOX@data	PTR struct . size(2) Largest target is 80
		 -> udpRecvBox(BANK5[80]), NULL(NULL[0]), 

    ?_gmtime$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    ?___gmtime_r$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    __gmtime_r@tm$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    HALL_BUSSTOP_IND$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    HALL_BUSSTOP_STN$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    HALL_STOP_FDEP$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    ICMP_EchoReply@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK1[20]), 

    ICMP_Receive@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK1[20]), 

    IPV4_PseudoHeaderChecksum@v	PTR unsigned short  size(1) Largest target is 12
		 -> IPV4_PseudoHeaderChecksum@tmp(COMRAM[12]), 

    IPv4_Start@destMacAddress	PTR const struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), arpMap$macAddress(BANK3[6]), broadcastMAC(CODE[6]), NULL(NULL[0]), 

    logConsole@SYSLOG_time1$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    logSyslog@SYSLOG_time1$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    M_Box_Eth_Recv_Ptr	PTR struct . size(2) Largest target is 80
		 -> udpRecvBox(BANK5[80]), NULL(NULL[0]), 

    M_Box_Eth_Recv_Ptr_prev	PTR struct . size(2) Largest target is 80
		 -> udpRecvBox(BANK5[80]), NULL(NULL[0]), 

    M_Box_Eth_Send_Ptr	PTR struct . size(2) Largest target is 80
		 -> udpTransBox(BANK5[80]), NULL(NULL[0]), 

    M_Box_Eth_Send_Ptr_prev	PTR struct . size(2) Largest target is 80
		 -> udpTransBox(BANK5[80]), NULL(NULL[0]), 

    main@udpReceived	PTR struct . size(2) Largest target is 80
		 -> udpRecvBox(BANK5[80]), NULL(NULL[0]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), ARPV4_Request@header(BANK0[28]), header$sha(COMRAM[6]), 

    memcpy@d1	PTR void  size(1) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), ARPV4_Request@header(BANK0[28]), header$sha(COMRAM[6]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    memcpy@s1	PTR const void  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    Millisecond_Update_Handler	PTR FTN()void  size(3) Largest target is 1
		 -> Millisecond_DefaultUpdateHandler(), UpdateTick(), NULL(), 

    Millisecond_Update_Handler2	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), 

    Millisecond_Update_Handler3	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), 

    network_errors	PTR const unsigned char [16] size(2) Largest target is 21
		 -> STR_10(CODE[6]), STR_11(CODE[8]), STR_12(CODE[15]), STR_13(CODE[12]), 
		 -> STR_14(CODE[18]), STR_15(CODE[14]), STR_16(CODE[17]), STR_17(CODE[20]), 
		 -> STR_18(CODE[20]), STR_19(CODE[20]), STR_20(CODE[19]), STR_21(CODE[19]), 
		 -> STR_22(CODE[12]), STR_23(CODE[19]), STR_24(CODE[19]), STR_25(CODE[21]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK3[32]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    pHead	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pHead$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pHead$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(COMRAM[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_1(CODE[66]), STR_6(CODE[26]), 

    PROCESSxETHxDATA@udpReceived	PTR struct . size(2) Largest target is 80
		 -> udpRecvBox(BANK5[80]), NULL(NULL[0]), 

    PROCESSxETHxDATA@udpSend	PTR struct . size(2) Largest target is 80
		 -> udpTransBox(BANK5[80]), NULL(NULL[0]), 

    pTail	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pTail$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pTail$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    PUTxDATAxINxSENDxMAILxBOX@data	PTR struct . size(2) Largest target is 10
		 -> CREATExDATAxMESSAGE@StatusMessage(COMRAM[10]), CREATExTASKxSTATUSxMESSAGE@StatusMessage(COMRAM[10]), StatusMessage(BANK2[10]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> printf@ap(COMRAM[1]), sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    S109$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S109$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    S118$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    S118$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    S118$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    S1412$callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    S2358$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    S2358$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    S24$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    S4490$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 0

    S5271$buffer	PTR unsigned char  size(2) Largest target is 0

    S5271$source	PTR const unsigned char  size(2) Largest target is 0

    S849tm$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    __secs_to_tm@tm$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    SETxMILLISECONDxUPDATExHANDLER@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Millisecond_DefaultUpdateHandler(), UpdateTick(), 

    SETxOCC@self$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 0

    SETxVEHICLExACTION@self	PTR struct . size(2) Largest target is 43
		 -> bus(BANK2[40]), firedep(BANK2[40]), 

    SETxVEHICLExACTION@self$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    SETxVEHICLExACTION@self$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    SETxVEHICLExACTION@self$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    SETxVEHICLExACTION@self$setParkAction$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self$setParkAction$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self$setParkAction$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    SETxVEHICLExACTION@self$setParkAction$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATD(ABS[1]), 

    sp____gmtime_r	PTR struct tm size(2) Largest target is 25
		 -> gmtime@tm(BANK3[24]), NULL(NULL[0]), 

    sp____gmtime_r$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp__ARPV4_Lookup	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), arpMap$macAddress(BANK3[6]), NULL(NULL[0]), 

    sp__ETH_NewPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    sp__GetDataFromSendMailBox	PTR struct . size(2) Largest target is 80
		 -> udpTransBox(BANK5[80]), NULL(NULL[0]), 

    sp__GETxDATAxFROMxRECEIVExMAILxBOX	PTR struct . size(2) Largest target is 80
		 -> udpRecvBox(BANK5[80]), NULL(NULL[0]), 

    sp__gmtime	PTR struct tm size(2) Largest target is 25
		 -> gmtime@tm(BANK3[24]), NULL(NULL[0]), 

    sp__gmtime$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp__MAC_getAddress	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), 

    sp__makeIpv4AddresstoStr	PTR unsigned char  size(2) Largest target is 15
		 -> makeIpv4AddresstoStr@ip_str(BANK2[15]), 

    sp__memcpy	PTR void  size(1) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), ARPV4_Request@header(BANK0[28]), header$sha(COMRAM[6]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

